<RecentFiles>
  <RecentFiles>
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/d:DataTables/f:buttons.html5.js" caret="17687" fromTop="48" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/d:DataTables/f:buttons.html5.min.js" caret="7930" fromTop="14" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.bootstrap.min.css" caret="1630" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.bootstrap4.css" caret="3237" fromTop="11" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.bootstrap.css" caret="2045" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.dataTables.css" caret="5956" fromTop="14" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Account/f:Login.cshtml" caret="1069" fromTop="24" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Web.config" caret="1375" fromTop="20" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcCrop.cs" caret="196" fromTop="10" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcCropFertilizerRatio.cs" caret="576" fromTop="22" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:RegionCrop.cs" caret="278" fromTop="12" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Database.cs" caret="330" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Calc.cs" caret="132" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcFertilizer.cs" caret="386" fromTop="17" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="1105" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.jqueryui.css" caret="531" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/f:custom.js" caret="576" fromTop="15" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:ReportViews.cs" caret="164" fromTop="9" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:AccountViewModels.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:RegionCropView.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="321" fromTop="13" />
